             0txt      0zip         1        11      1500      1887      1994  \
11-0     0.000034  0.000034  0.000067  0.000101  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000077  0.000026  0.000013  0.000013       NaN   
1342-0   0.000008  0.000008  0.000024  0.000008  0.000008  0.000008       NaN   
1661-0   0.000009  0.000009  0.000028       NaN  0.000009  0.000018       NaN   
1952-0   0.000109  0.000109  0.000218       NaN  0.000109  0.000109       NaN   
pg16328       NaN       NaN  0.001964  0.000113  0.000023  0.000023       NaN   

               1a        1b        1c        1d        1e       1e1       1e2  \
11-0     0.000034  0.000034  0.000067  0.000034  0.000067  0.000168  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.000026  0.000064  0.000013   
1342-0   0.000008  0.000008  0.000016  0.000008  0.000016  0.000040  0.000008   
1661-0   0.000009  0.000009  0.000018  0.000009  0.000018  0.000046  0.000009   
1952-0   0.000109  0.000109  0.000218  0.000109  0.000218  0.000544  0.000109   
pg16328  0.000023  0.000023  0.000045  0.000023  0.000045  0.000113  0.000023   

              1e3       1e4       1e5       1e6       1e7       1e8       1e9  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000101  0.000134  0.000101   
84-0     0.000013  0.000013  0.000013  0.000013  0.000038  0.000051  0.000038   
1342-0   0.000008  0.000008  0.000008  0.000008  0.000024  0.000032  0.000024   
1661-0   0.000009  0.000009  0.000009  0.000009  0.000028  0.000037  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109  0.000327  0.000436  0.000327   
pg16328  0.000023  0.000023  0.000023  0.000023  0.000068  0.000090  0.000068   

               1f       1f1       1f2       1f3       1f4       1f5       1f6  \
11-0     0.000034  0.000034  0.000034  0.000134  0.000034  0.000034  0.000034   
84-0     0.000013  0.000013  0.000013  0.000051  0.000013  0.000013  0.000013   
1342-0   0.000008  0.000008  0.000008  0.000032  0.000008  0.000008  0.000008   
1661-0   0.000009  0.000009  0.000009  0.000046  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000109  0.000109  0.000436  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000023  0.000023  0.000090  0.000023  0.000023  0.000023   

                2        20      2001      2008      2016        25         3  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000101   
84-0     0.000064  0.000038  0.000013  0.000013       NaN       NaN  0.000089   
1342-0   0.000024  0.000016  0.000008  0.000008       NaN  0.000008  0.000032   
1661-0   0.000055  0.000018  0.000009       NaN       NaN  0.000009  0.000028   
1952-0   0.000109  0.000109  0.000109  0.000109       NaN  0.000109  0.000327   
pg16328  0.001625  0.001174  0.000023       NaN       NaN  0.001106  0.001061   

               30         4      4557         5        50      5000     501c3  \
11-0     0.000067  0.000101  0.000034  0.000034  0.000034  0.000034  0.000067   
84-0     0.000013  0.000089  0.000013  0.000038  0.000013  0.000013  0.000026   
1342-0   0.000016  0.000032  0.000008  0.000016  0.000016  0.000008  0.000016   
1661-0   0.000028  0.000092       NaN  0.000009  0.000009  0.000009  0.000009   
1952-0   0.000109  0.000327  0.000109  0.000109  0.000109  0.000109  0.000218   
pg16328  0.001264  0.000700  0.000023  0.001399  0.000971  0.000023  0.000045   

              596         6        60   6221541        64         8       801  \
11-0     0.000034  0.000034  0.000034  0.000034  0.000034  0.000034  0.000034   
84-0     0.000013  0.000026  0.000013  0.000013  0.000013  0.000038  0.000013   
1342-0   0.000008  0.000016  0.000016  0.000008  0.000008  0.000016  0.000008   
1661-0   0.000009  0.000028  0.000018  0.000009  0.000009  0.000028  0.000009   
1952-0   0.000109       NaN  0.000109  0.000109  0.000109  0.000109  0.000109   
pg16328  0.000023  0.000429  0.000925  0.000023  0.000090  0.000361  0.000023   

              809     84116        90     99712         a     abide      able  \
11-0     0.000034  0.000034  0.000067  0.000034  0.023149  0.000067  0.000034   
84-0     0.000013  0.000013  0.000026  0.000013  0.018409  0.000013  0.000115   
1342-0   0.000008  0.000008  0.000016  0.000008  0.016044  0.000016  0.000431   
1661-0   0.000009  0.000009  0.000028       NaN  0.024730  0.000009  0.000286   
1952-0   0.000109  0.000109  0.000218  0.000109  0.021562  0.000109  0.000436   
pg16328  0.000023  0.000023  0.000203  0.000023  0.013226  0.000045  0.000767   

            about     above   absence    absurd    accept  acceptance  \
11-0     0.003427  0.000101  0.000034  0.000067  0.000034    0.000034   
84-0     0.000779  0.000166  0.000102       NaN  0.000051    0.000013   
1342-0   0.001038  0.000168  0.000216  0.000040  0.000144    0.000032   
1661-0   0.001624  0.000249  0.000037  0.000037  0.000046    0.000009   
1952-0   0.003594       NaN       NaN  0.000218  0.000109         NaN   
pg16328  0.000293  0.000271       NaN  0.000023  0.000045         NaN   

         accepted  accepting    access  accessed  accessible  accident  \
11-0     0.000067   0.000034  0.000336  0.000034    0.000034  0.000067   
84-0     0.000026   0.000013  0.000153  0.000013    0.000013  0.000077   
1342-0   0.000144   0.000040  0.000080  0.000008    0.000008  0.000048   
1661-0   0.000037   0.000009  0.000092  0.000009    0.000009  0.000046   
1952-0   0.000218   0.000109  0.001089  0.000109    0.000109       NaN   
pg16328  0.000361   0.000090  0.000293  0.000023    0.000023       NaN   

         accidentally  accordance   account  accounting  accounts  accusation  \
11-0         0.000034    0.000067  0.000034    0.000034  0.000034    0.000034   
84-0         0.000013    0.000026  0.000268         NaN  0.000038    0.000013   
1342-0       0.000024    0.000016  0.000303    0.000024  0.000024    0.000008   
1661-0            NaN    0.000018  0.000185         NaN  0.000028         NaN   
1952-0            NaN    0.000218  0.000109         NaN       NaN         NaN   
pg16328      0.000045    0.000045  0.000226         NaN       NaN         NaN   

         accustomed      ache    across       act    active    actual  \
11-0       0.000034  0.000034  0.000168  0.000034  0.000067  0.000034   
84-0       0.000128       NaN  0.000217  0.000128  0.000064  0.000038   
1342-0     0.000016       NaN  0.000040  0.000072  0.000048  0.000048   
1661-0     0.000065       NaN  0.000341  0.000055  0.000037  0.000018   
1952-0          NaN       NaN  0.000109       NaN  0.000218  0.000109   
pg16328         NaN       NaN       NaN  0.000113  0.000068  0.000023   

         actually       ada     added    adding  addition  additional  \
11-0     0.000034  0.000034  0.000773  0.000034  0.000034    0.000134   
84-0     0.000026       NaN  0.000089       NaN  0.000013    0.000102   
1342-0   0.000096       NaN  0.000567  0.000040  0.000072    0.000048   
1661-0   0.000065       NaN  0.000028  0.000009  0.000028    0.000037   
1952-0        NaN       NaN       NaN       NaN  0.000109    0.000436   
pg16328       NaN       NaN  0.000023       NaN  0.000023    0.000090   

         additions   address  addressed  addresses  addressing   adjourn  \
11-0      0.000034  0.000034   0.000067   0.000034    0.000034  0.000034   
84-0      0.000013  0.000051   0.000166   0.000013         NaN       NaN   
1342-0    0.000016  0.000160   0.000136   0.000056    0.000024       NaN   
1661-0    0.000009  0.000249   0.000018   0.000009    0.000018       NaN   
1952-0    0.000109  0.000109        NaN   0.000109         NaN       NaN   
pg16328   0.000023  0.000045   0.000068   0.000045         NaN       NaN   

         adoption   advance  advantage  adventures    advice  advisable  \
11-0     0.000034  0.000101   0.000101    0.000403  0.000067   0.000067   
84-0          NaN  0.000026   0.000051         NaN  0.000026        NaN   
1342-0        NaN  0.000024   0.000271         NaN  0.000128   0.000048   
1661-0        NaN  0.000055   0.000055    0.000102  0.000175        NaN   
1952-0        NaN       NaN        NaN         NaN  0.000109        NaN   
pg16328       NaN       NaN   0.000068    0.000158  0.000023        NaN   

           advise    affair  affectionately    afford     afore    afraid  \
11-0     0.000034  0.000034        0.000034  0.000034  0.000034  0.000403   
84-0     0.000013  0.000013        0.000013  0.000128       NaN  0.000013   
1342-0   0.000064  0.000144        0.000032  0.000056       NaN  0.000295   
1661-0   0.000065  0.000129             NaN  0.000018       NaN  0.000194   
1952-0        NaN       NaN             NaN       NaN       NaN  0.000218   
pg16328       NaN       NaN             NaN  0.000023       NaN  0.000023   

            after  afterwards     again   against       age      aged  \
11-0     0.001445    0.000067  0.002789  0.000336  0.000134  0.000034   
84-0     0.000996    0.000217  0.001060  0.000268  0.000153  0.000051   
1342-0   0.001596    0.000255  0.001413  0.000423  0.000120  0.000008   
1661-0   0.000914    0.000166  0.000609  0.000489  0.000129  0.000046   
1952-0   0.000544    0.000109  0.000544  0.000109       NaN  0.000109   
pg16328  0.001332    0.000113  0.000497  0.000316  0.000226  0.000135   

            agent       ago     agony     agree    agreed  agreement  \
11-0     0.000034  0.000067  0.000034  0.000370  0.000034   0.000605   
84-0     0.000013  0.000089  0.000332  0.000128  0.000077   0.000230   
1342-0   0.000008  0.000208  0.000008  0.000120  0.000104   0.000168   
1661-0   0.000083  0.000249  0.000028  0.000102  0.000009   0.000166   
1952-0   0.000109       NaN       NaN  0.000980  0.000109   0.001960   
pg16328  0.000023  0.000023  0.000181  0.000226  0.000203   0.000451   

               ah      ahem       air      airs        ak     alarm   alarmed  \
11-0     0.000168  0.000034  0.000504  0.000034  0.000034  0.000067  0.000034   
84-0     0.000089       NaN  0.000345  0.000038  0.000013  0.000051  0.000077   
1342-0   0.000040       NaN  0.000239  0.000008  0.000008  0.000112  0.000064   
1661-0   0.000295       NaN  0.000249       NaN  0.000009  0.000083       NaN   
1952-0        NaN       NaN  0.000544       NaN  0.000109       NaN       NaN   
pg16328  0.000023       NaN  0.000135       NaN  0.000023  0.000023       NaN   

             alas     alice    alices     alive       all     allow    almost  \
11-0     0.000134  0.012969  0.000571  0.000101  0.006720  0.000134  0.000269   
84-0     0.000256       NaN       NaN  0.000115  0.002772  0.000179  0.000511   
1342-0   0.000016       NaN       NaN  0.000016  0.005132  0.000255  0.000487   
1661-0   0.000028  0.000102  0.000009  0.000111  0.003774  0.000074  0.000185   
1952-0        NaN       NaN       NaN  0.000109  0.006207  0.000109  0.000544   
pg16328       NaN       NaN       NaN  0.000090  0.002889  0.000045  0.000113   

            alone     along     aloud   already      also  alteration  \
11-0     0.000168  0.000202  0.000168  0.000101  0.000134    0.000034   
84-0     0.000575  0.000166  0.000077  0.000422  0.000869    0.000077   
1342-0   0.000247  0.000072  0.000088  0.000231  0.000287    0.000064   
1661-0   0.000249  0.000166  0.000018  0.000443  0.000489    0.000009   
1952-0   0.000980  0.000109       NaN  0.000218  0.000436    0.000109   
pg16328  0.000226  0.000203       NaN  0.000023  0.000429    0.000023   

          altered  alternate  alternately  altogether    always        am  \
11-0     0.000034   0.000034     0.000034    0.000168  0.000437  0.000504   
84-0     0.000077   0.000026          NaN    0.000013  0.000307  0.001610   
1342-0   0.000056   0.000016          NaN    0.000064  0.000950  0.002530   
1661-0   0.000009   0.000009     0.000018    0.000037  0.000535  0.001707   
1952-0        NaN   0.000109          NaN         NaN  0.001307  0.002505   
pg16328  0.000023   0.000045          NaN         NaN  0.000135  0.000293   

         ambition     among        an   ancient       and     anger   angrily  \
11-0     0.000034  0.000403  0.002049  0.000034  0.031582  0.000067  0.000302   
84-0     0.000102  0.000652  0.002734  0.000128  0.038837  0.000064  0.000013   
1342-0   0.000008  0.000200  0.002921  0.000008  0.029198  0.000104  0.000008   
1661-0   0.000009  0.000323  0.003119  0.000009  0.028421  0.000083       NaN   
1952-0        NaN       NaN  0.001633       NaN  0.038658       NaN       NaN   
pg16328       NaN  0.000135  0.001738  0.000384  0.019930  0.000226  0.000045   

            angry    animal   animals       ann     annoy   annoyed   another  \
